feature,provider,prompt_style,rf_importance,shap_importance,auroc,n_samples,n_positive,n_negative
author_gender,openai,general,0.03125044714882059,0.007947950211230114,0.8232593749999999,1000,200,800
author_partisanship,openai,general,0.03320780671627788,0.00579352984256462,0.8232593749999999,1000,200,800
author_ideology,openai,general,0.040390674439782635,0.007655259550103857,0.8232593749999999,1000,200,800
author_race,openai,general,0.04117139995552004,0.017196168429379145,0.8232593749999999,1000,200,800
author_age,openai,general,0.05255638881065221,0.00936525015054281,0.8232593749999999,1000,200,800
author_education,openai,general,0.04653077361877987,0.024243149146173492,0.8232593749999999,1000,200,800
author_income,openai,general,0.05280820044875115,0.009802830346667272,0.8232593749999999,1000,200,800
author_marital_status,openai,general,0.03805645251498581,0.011205751823659921,0.8232593749999999,1000,200,800
author_religiosity,openai,general,0.04665279097838479,0.0076627987290726575,0.8232593749999999,1000,200,800
sentiment_polarity,openai,general,0.12556050280998926,0.018496606725967372,0.8232593749999999,1000,200,800
sentiment_subjectivity,openai,general,0.1278897050964151,0.01832999714130576,0.8232593749999999,1000,200,800
polarization_score,openai,general,0.15069434407885027,0.02868026823158261,0.8232593749999999,1000,200,800
primary_topic,openai,general,0.08860711568670121,0.012568733289886176,0.8232593749999999,1000,200,800
toxicity,openai,general,0.12462339769608914,0.0158362845163766,0.8232593749999999,1000,200,800
author_gender,openai,popular,0.02801046058501159,0.005376002925437201,0.80885,1000,200,800
author_partisanship,openai,popular,0.03253347083819374,0.006232717255743395,0.80885,1000,200,800
author_ideology,openai,popular,0.0466861980386671,0.009287410296332236,0.80885,1000,200,800
author_race,openai,popular,0.0361831100258109,0.008579701338259377,0.80885,1000,200,800
author_age,openai,popular,0.06048941486167108,0.013716533551602466,0.80885,1000,200,800
author_education,openai,popular,0.030287423967703286,0.008161808130090957,0.80885,1000,200,800
author_income,openai,popular,0.05265272294892623,0.011018068263907528,0.80885,1000,200,800
author_marital_status,openai,popular,0.038028070163978626,0.006128682867402387,0.80885,1000,200,800
author_religiosity,openai,popular,0.05143868035977686,0.01873537863284927,0.80885,1000,200,800
sentiment_polarity,openai,popular,0.1261959187501758,0.016704335535180918,0.80885,1000,200,800
sentiment_subjectivity,openai,popular,0.13807490690415788,0.019253636736288843,0.80885,1000,200,800
polarization_score,openai,popular,0.1409064761752393,0.02037379836048166,0.80885,1000,200,800
primary_topic,openai,popular,0.09051083609467031,0.01363498505537842,0.80885,1000,200,800
toxicity,openai,popular,0.1280023102860174,0.020282004819130627,0.80885,1000,200,800
author_gender,openai,engaging,0.029383541619739394,0.009195850980974852,0.815590625,1000,200,800
author_partisanship,openai,engaging,0.035861584147513496,0.007373085387138141,0.815590625,1000,200,800
author_ideology,openai,engaging,0.05278328495494918,0.012769501739618189,0.815590625,1000,200,800
author_race,openai,engaging,0.041725801267243574,0.009299235053729643,0.815590625,1000,200,800
author_age,openai,engaging,0.05593098450940102,0.009404213723050189,0.815590625,1000,200,800
author_education,openai,engaging,0.03420684669173343,0.006328878031773643,0.815590625,1000,200,800
author_income,openai,engaging,0.046308685230198945,0.008814950772517071,0.815590625,1000,200,800
author_marital_status,openai,engaging,0.03849806097010156,0.008456772825187885,0.815590625,1000,200,800
author_religiosity,openai,engaging,0.04481300441655889,0.008187557625516258,0.815590625,1000,200,800
sentiment_polarity,openai,engaging,0.12274208264685192,0.018115923769889138,0.815590625,1000,200,800
sentiment_subjectivity,openai,engaging,0.11686191395760716,0.017299154374598186,0.815590625,1000,200,800
polarization_score,openai,engaging,0.14018883071020172,0.023646682072571833,0.815590625,1000,200,800
primary_topic,openai,engaging,0.0890907550069921,0.018567057801958893,0.815590625,1000,200,800
toxicity,openai,engaging,0.15160462387090776,0.021388435332611665,0.815590625,1000,200,800
author_gender,openai,informative,0.03763921394373364,0.007227497959171584,0.8185781249999999,1000,200,800
author_partisanship,openai,informative,0.0356552164239113,0.006186151985259967,0.8185781249999999,1000,200,800
author_ideology,openai,informative,0.046203700326447536,0.00962911907967876,0.8185781249999999,1000,200,800
author_race,openai,informative,0.0339876485928704,0.008172216229789135,0.8185781249999999,1000,200,800
author_age,openai,informative,0.062298759622878126,0.013069376540923765,0.8185781249999999,1000,200,800
author_education,openai,informative,0.03494640889422263,0.008243938231259126,0.8185781249999999,1000,200,800
