feature,coef,se,or,ci_lo,ci_hi,pvalue,context_level
user_followers_count,0.220997895399054,0.01651651292505889,1.2473208054487555,1.2075886621569316,1.2883602177304538,7.870039852651913e-41,none
user_friends_count,-0.03539529091978112,0.013614346878207112,0.9652237966347834,0.9398082529015473,0.991326661277643,0.009326389475624199,none
user_statuses_count,-0.12354132841151987,0.014758756347026445,0.8837851150543689,0.8585859468421202,0.9097238691880092,5.727015301964445e-17,none
user_favourites_count,-0.13389591987223487,0.01392258424424463,0.8746810967862385,0.8511352903235115,0.8988782744331745,6.766438558014935e-22,none
favorite_count,-0.11000588652598486,0.013079810121645887,0.8958288619611335,0.873154891602461,0.9190916269732752,4.0876093920272186e-17,none
retweet_count,0.06426375965508746,0.011065636970995399,1.0663736280117286,1.0434944315407473,1.0897544636053882,6.341005590438154e-09,none
avg_word_length,-0.13251547739025726,0.01460097855430424,0.8758893775195751,0.8511785202714209,0.9013176241888626,1.1285138160768115e-19,none
text_length,0.29199273434412104,0.010236338141720092,1.3390932882129265,1.3124944823964018,1.3662311412257284,5.7190613316232196e-179,none
sentiment_polarity,-0.1549765906784991,0.010409186582333809,0.8564352258164996,0.8391392655343711,0.8740876826354578,3.917819600737514e-50,none
sentiment_subjectivity,0.12452728480962855,0.010236122852162636,1.1326129231666475,1.1101159663089322,1.1555657901123337,4.746828276898029e-34,none
polarization_score,0.43717526382780547,0.014452104508799045,1.5483274190675878,1.5050846447687511,1.5928126068981545,5.227102232322663e-201,none
toxicity,-0.057666026889713666,0.01057468314275216,0.9439651537770567,0.9246015362967612,0.963734296953778,4.9467037754273374e-08,none
has_emoji,-0.2134091296520422,0.06614587461778136,0.8078255642054949,0.7095991513784242,0.9196489890331178,0.0012538399204256889,none
has_hashtag,-0.16807126736725886,0.02619134711711564,0.8452935906891995,0.8029953886400524,0.8898198726525048,1.3893739777345914e-10,none
has_mention,-0.804107301378479,0.028268928093152595,0.4474872195327214,0.4233676195386362,0.4729809328907635,5.632278265230464e-178,none
has_url,0.020046619562981177,0.029852102321998676,1.0202489024760424,0.9622668258871642,1.0817247306056732,0.5018821591608082,none
author_gender::female,-0.09857621375915662,0.021273427037758853,0.9061266306657739,0.8691216884747436,0.9447071470999976,3.590621834637406e-06,none
author_partisanship::Democrat,-0.15376453025007836,0.02685238722830584,0.8574739064078789,0.813511505497675,0.9038120483871745,1.026512795729173e-08,none
author_partisanship::Other,-0.0647867281358201,0.04884245428772287,0.9372673348148997,0.851702545134948,1.0314282397404788,0.18469302711860935,none
author_partisanship::Republican,-0.12633362820262234,0.031104115805499353,0.8813207642665171,0.8291968517318479,0.9367212235611594,4.872980373560667e-05,none
author_ideology::center-left,0.1342339396876937,0.030850367291262053,1.1436603358938997,1.0765561753612496,1.2149472492302116,1.3543809707776221e-05,none
author_ideology::center-right,-0.12634849660692946,0.03290473801150556,0.8813076605304858,0.8262633066211104,0.9400189821885452,0.00012312111304057732,none
author_ideology::left,0.1783283154843358,0.032290988911734354,1.1952176652916289,1.121916044012333,1.2733085287881565,3.3413148360593497e-08,none
author_ideology::right,0.014725524928553347,0.03794471463686993,1.0148344796188495,0.9420978681881994,1.0931868713426747,0.6979580007777021,none
author_age::18-24,0.08343293908479635,0.08676406781718712,1.0870123168077823,0.9170212497852214,1.2885151540038664,0.33624703003169343,none
author_age::35-44,0.18774900592482285,0.0367318506944888,1.2065306452984115,1.1227202986904707,1.2965973802576953,3.198803802136587e-07,none
author_age::45-54,0.17216557684242456,0.03682397555247673,1.1878745014407497,1.1051605126747226,1.276779087734577,2.934292984530666e-06,none
author_age::55-64,0.20255022956173738,0.037761403004936966,1.224521590760043,1.137164495893568,1.3185894667413591,8.142202538795224e-08,none
author_age::65+,0.24537741420624662,0.03873764606269706,1.2781035966432794,1.1846550414226813,1.3789236078299365,2.3835964289450296e-10,none
author_education::high school,-0.171307884631037,0.033337583667932165,0.8425621216051122,0.7892678395592625,0.8994550305763522,2.7682039841759336e-07,none
author_education::less than high school,-0.3948734118396858,0.09585504950797635,0.6737653245636183,0.5583611471307259,0.8130216705032214,3.7972060195855165e-05,none
author_education::postgraduate,0.022721231493092194,0.029196861447353048,1.0229813248181083,0.9660838793212956,1.0832297415642675,0.43644639448640177,none
author_education::some college,-0.0009248976072490135,0.025902265955099424,0.9990755299787084,0.9496200337396634,1.0511066312190698,0.9715158227852131,none
author_income::$100k+,0.04524632240786037,0.03008967830380456,1.0462855517461926,0.9863643719389755,1.1098469155377833,0.1326545786814713,none
author_income::$60-100k,0.007629848193576178,0.027729555137355713,1.0076590296547985,0.9543545032357326,1.0639408276507547,0.7831993063058764,none
author_income::<$30k,0.07495403157814931,0.02946989246913443,1.0778346033900963,1.01734169339036,1.1419245272387795,0.010977620128368447,none
author_income::Prefer not to say,0.008743730632684158,0.0472027084198497,1.0087820687031608,0.9196394592483261,1.1065654609566287,0.8530424427060785,none
author_marital_status::divorced,-0.13102932705328846,0.03976885868330406,0.8771920485558617,0.8114144739936392,0.9483019032954313,0.0009850152079497196,none
author_marital_status::married,-0.035628396517360654,0.03312364628698642,0.9649988237871047,0.904339222146411,1.0297272385248064,0.282098048161186,none
author_marital_status::other,-0.1610233332877716,0.052630335593587554,0.8512722078960162,0.7678362451341364,0.9437746349282635,0.0022169523435342045,none
author_marital_status::widowed,-0.13771284674172307,0.057451157739206074,0.8713488664909415,0.7785538521068691,0.9752040209940794,0.01652802225874007,none
author_religiosity::religious,0.03842016150829796,0.0338554169030202,1.0391677594594315,0.9724501585787969,1.1104627036907764,0.2564463218388675,none
author_religiosity::somewhat religious,-0.1452321318709443,0.02626334222184584,0.8648215171715817,0.8214302238326162,0.9105049155281145,3.205194130222607e-08,none
author_religiosity::very religious,-0.05276747161005543,0.04035575994486722,0.9486005634008375,0.876459518484131,1.026679509899896,0.19102348185170503,none
author_race::Middle Eastern,-1.2009995611642794,0.5869968603367478,0.3008933002899086,0.09522493897918861,0.950767510380237,0.04075570276601363,none
author_race::Mixed,-0.03539545497232912,0.05314946891320011,0.9652236382873731,0.8697335191832811,1.0711978455005176,0.5054362511639638,none
author_race::asian,0.06238036438616461,0.06816047754531185,1.064367115087423,0.9312624208026601,1.2164963713483579,0.36008745062686776,none
author_race::black,0.07934643467027376,0.03820339349379013,1.0825793001167476,1.0044777788470536,1.1667534770022203,0.03780642419817298,none
author_race::hispanic,0.01805503395507715,0.05004258656100888,1.0182190114671994,0.9230900972961981,1.1231514218926406,0.7182539118686636,none
author_race::native american,0.19812628131529866,0.09214076875927599,1.2191163357158221,1.0176849334002624,1.460417258063722,0.031534936030183036,none
author_race::other,-0.18159123043619674,0.07936750875184816,0.8339421609258227,0.7138006569363232,0.9743049701783498,0.02213871684507368,none
user_followers_count,0.34421040287624793,0.01617911935626403,1.410875456534667,1.3668370239410612,1.4563327733926963,1.9360538897518782e-100,author
user_friends_count,-0.019148085851160308,0.013857119830175632,0.9810340742196232,0.9547478156855468,1.0080440499242114,0.1670260782690285,author
user_statuses_count,-0.1589884948982323,0.014504991263255015,0.8530061728355036,0.8290968710536011,0.8776049654738505,5.887753746204103e-28,author
user_favourites_count,0.02646038190043494,0.015124830651823967,1.0268135660537367,0.9968207782850971,1.057708790185794,0.0802104447921538,author
favorite_count,-0.08788319033402159,0.012299374699863332,0.9158678526932438,0.8940532295068068,0.9382147459605447,8.977466227188243e-13,author
retweet_count,0.05217353705443154,0.010915090493335116,1.0535585580991105,1.0312585604631694,1.0763407722359644,1.7534277046281596e-06,author
avg_word_length,-0.1218763564916897,0.013651744684801834,0.8852578181185117,0.861884699906685,0.9092647828935773,4.356270993797096e-19,author
text_length,0.23186818357045103,0.010339527917134095,1.2609535034842978,1.2356568720112469,1.286768013001309,2.2242210856682127e-111,author
sentiment_polarity,-0.13822990955796585,0.010016761781664706,0.8708984408513138,0.8539669700909425,0.8881656092582567,2.553482830814903e-43,author
sentiment_subjectivity,0.08938769655292908,0.009884181782247805,1.0935045220891997,1.07252394751892,1.1148955159422538,1.517201500158926e-19,author
polarization_score,0.3565414322377008,0.01358968393291636,1.4283807103017985,1.390836899216824,1.4669379671413239,1.0277027588496354e-151,author
toxicity,-0.08036799117450034,0.010056393147452169,0.9227767102135184,0.9047663714136942,0.9411455640001204,1.3305687026925125e-15,author
has_emoji,-0.20051356962571595,0.05661684717992738,0.8183103857847377,0.7323603607162141,0.9143475308088732,0.0003977255522688923,author
has_hashtag,-0.1364305870613663,0.02546082533945681,0.8724668786477374,0.8299964919831906,0.9171104476821594,8.3938457008555e-08,author
has_mention,-0.753960437244039,0.026409686406820513,0.47049947431660194,0.44676461000981715,0.4954952795552325,2.920904113267765e-179,author
has_url,-0.14280570479638416,0.027489860565857276,0.8669224914151039,0.8214486660684113,0.9149136606654134,2.048848644945191e-07,author
author_gender::female,-0.09617133425274615,0.02043287314269731,0.9083083783987789,0.8726508327692962,0.9454229335360435,2.5176319530327073e-06,author
author_partisanship::Democrat,-0.09094842065987088,0.025600126653155558,0.9130648049648502,0.8683810448393636,0.9600478304080422,0.00038136411615407424,author
author_partisanship::Other,0.07238792004369192,0.04846419348914459,1.0750723052804145,0.9776516102053665,1.1822007446376122,0.13527048283541318,author
author_partisanship::Republican,-0.046901481092652325,0.030101258167517894,0.9541813978686222,0.89951464262144,1.0121704493716455,0.11920394847368489,author
author_ideology::center-left,0.09065760413248908,0.029197213346555995,1.094894053871818,1.0339961637502764,1.1593785656378772,0.0019027336894123282,author
author_ideology::center-right,-0.1422473005070548,0.032275620292351766,0.8674067198378579,0.8142339745335634,0.9240518587435309,1.0468275069115193e-05,author
author_ideology::left,0.19474910522649744,0.030314507083103844,1.2150061095626534,1.1449176022812744,1.289385230284811,1.324887016112091e-10,author
author_ideology::right,-0.035474050993913375,0.03789175549099689,0.9651477785306413,0.8960653873146077,1.0395560944433393,0.34917308288729865,author
author_age::18-24,-0.07983875927844668,0.08547373141221863,0.9232652023329024,0.7808538544427567,1.0916493899452282,0.3502659091320135,author
author_age::35-44,0.144644906975496,0.034850524624680024,1.155629141555068,1.0793271942364027,1.237325178076442,3.318410948916643e-05,author
author_age::45-54,0.14566397351828944,0.03600125936688211,1.156807404811467,1.0779935672400351,1.241383448375129,5.208245255445281e-05,author
author_age::55-64,0.12986603727140464,0.035147008745955166,1.1386758329852478,1.0628754245182195,1.219882050817351,0.00021993997940757029,author
author_age::65+,0.15154626196081805,0.037450380273968235,1.163632132468629,1.0812778288784985,1.252258858500686,5.196957785551749e-05,author
author_education::high school,-0.10056824547517453,0.03247833785532702,0.904323394327047,0.848550408028121,0.9637621923105479,0.0019583872865231774,author
author_education::less than high school,-0.0969511604474358,0.0892973568137416,0.9076003318449543,0.7618740849461861,1.0812001335145227,0.27760668473815553,author
author_education::postgraduate,0.018605728142536828,0.028152814110742996,1.0187798931813508,0.9640869536916333,1.0765755793876082,0.508687078049245,author
author_education::some college,-0.009796133925871246,0.024427486524866683,0.9902516918972812,0.9439576203753098,1.0388161418894528,0.6883986694705699,author
author_income::$100k+,0.10212482168719764,0.028789045853125476,1.1075217058283766,1.0467585476885852,1.1718120970586205,0.0003891272721417472,author
author_income::$60-100k,0.06238169501587521,0.02711106744397723,1.0643685313668716,1.0092868605770666,1.1224562756284562,0.021393447455607822,author
author_income::<$30k,0.04128946945767638,0.02981841054587485,1.042153733563394,0.982991687416293,1.1048764890726581,0.16614507699705472,author
author_income::Prefer not to say,-0.012450051873893732,0.0473573688890108,0.9876271293863329,0.9000810223321155,1.0836883819332195,0.7926309181115823,author
author_marital_status::divorced,-0.10550179835543613,0.03689452770441318,0.8998728545540884,0.8370972113399648,0.9673561724893341,0.0042424066136551785,author
author_marital_status::married,-0.06864782246085228,0.03187110739761841,0.9336554346582043,0.8771167308987463,0.9938386077456209,0.03124642945510938,author
author_marital_status::other,-0.3177297901030844,0.05162572305196249,0.7277994204538136,0.6577593083970579,0.805297606055553,7.532137390999629e-10,author
author_marital_status::widowed,0.04078257555282454,0.054773419003613065,1.0416256060515487,0.9355943102387431,1.1596734731161331,0.4565324716264143,author
author_religiosity::religious,0.09625101365453141,0.03180674502835685,1.101035404230526,1.0344912845764487,1.1718600044711065,0.0024771432126406284,author
author_religiosity::somewhat religious,-0.0630582460460791,0.02480019490948585,0.9388887855369988,0.8943423564473234,0.985654034221135,0.011001498191127198,author
author_religiosity::very religious,0.08755956356118426,0.04008302226416135,1.0915072765672065,1.009037433133277,1.180717479528629,0.02892882105816995,author
author_race::Middle Eastern,0.031639747487047655,0.3579107144621186,1.0321456052721478,0.5117775337002773,2.081616484373689,0.9295577835079625,author
author_race::Mixed,-0.05208822891791105,0.05261867357710731,0.9492451122790679,0.856226076946094,1.0523695872467913,0.32221367292946357,author
author_race::asian,0.06801267918554138,0.06644435491755803,1.0703788799251548,0.9396777736705477,1.2192593873051603,0.30602255629670727,author
author_race::black,0.010250647536038947,0.037378304429050734,1.0103033654002649,0.9389333057892583,1.0870983954298008,0.7838997519244649,author
author_race::hispanic,0.04147926905041191,0.045434459969352636,1.0423515526899931,0.9535415558201442,1.139433045957541,0.3612702417315179,author
author_race::native american,-0.11332081681988779,0.10241685081469742,0.8928641683197072,0.7304767729344828,1.0913508171747777,0.26852464612822746,author
author_race::other,-0.12941048142840675,0.0797450078533917,0.878613237097903,0.7514799900518961,1.027254525234059,0.10463140772894579,author
user_followers_count,0.1891326229330364,0.017885053426637924,1.208201177041739,1.166581781209401,1.2513054015739153,3.8959952601599435e-26,post
